rowID,studyID,arm_id,arm_des,data_source,abstractor,country,city,special_pop_description,special_pop,pub_year,author,doi,sample_collection_startyear,sample_collection_startmo,sample_collection_endyear,sample_collection_endmo,pop_vac,age_min,age_max,isolate_type,isolate_col,method_1,method_2,criteria,criteria_specify,drug_class,drug,total_isolates_drug,no_ns,no_res,no_int,no_sus,perc_ns,perc_res,perc_int,perc_sus,serotype data?
85,5085,b,2014,,B,Taiwan,,,,2020,Tsai,10.1371/journal.pone.0237871,2014,1,2014,12,,0,3,0,1,2,,1,,,Penicillin,7,7,6,1,0,1,0.857142857,0.142857143,0,1
85,5085,c,2015,,B,Taiwan,,,,2020,Tsai,10.1371/journal.pone.0237871,2015,1,2015,12,,0,3,0,1,2,,1,,,Penicillin,24,24,6,18,0,1,0.25,0.75,0,1
85,5085,d,2016,,B,Taiwan,,,,2020,Tsai,10.1371/journal.pone.0237871,2016,1,2016,12,,0,3,0,1,2,,1,,,Penicillin,17,17,3,14,0,1,0.176470588,0.823529412,0,1
85,5085,e,2017,,B,Taiwan,,,,2020,Tsai,10.1371/journal.pone.0237871,2017,1,2017,12,,0,3,0,1,2,,1,,,Penicillin,25,25,0,25,0,1,0,1,0,1
86,5086,,,,B,Malaysia,,,,2020,Goh,10.1080/20477724.2020.1719325,2013,,2015,,,0,12,0,1,3,,1,,,Penicillin,3,3,0,3,0,1,0,1,0,1
87,5087,,,,B,Turkey,,,,2020,Ustundag,10.1080/21645515.2020.1817716,2019,,2019,,,0.75,8.917,1,2,1,,1,,,Penicillin,9,4,3,1,5,0.444444444,0.333333333,0.111111111,0.555555556,0
88,5088,,,,B,Egypt,,,,2020,El-Kholy,10.2147/IDR.S250315,2015,12,2017,3,,0.5,5,0,1,1,,1,,,Ampicillin,110,74,,,36,0.672727273,,,0.327272727,0
88,5088,,,,B,Egypt,,,,2020,El-Kholy,10.2147/IDR.S250315,2015,12,2017,3,,0.5,5,0,1,1,,1,,,Vancomycin,110,0,,,110,0,,,1,0
88,5088,,,,B,Egypt,,,,2020,El-Kholy,10.2147/IDR.S250315,2015,12,2017,3,,0.5,5,0,1,1,,1,,,Linezolid,110,0,,,110,0,,,1,0
88,5088,,,,B,Egypt,,,,2020,El-Kholy,10.2147/IDR.S250315,2015,12,2017,3,,0.5,5,0,1,1,,1,,,Tetracycline,110,74,,,36,0.672727273,,,0.327272727,0
88,5088,,,,B,Egypt,,,,2020,El-Kholy,10.2147/IDR.S250315,2015,12,2017,3,,0.5,5,0,1,1,,1,,,Clindamycin,110,30,,,80,0.272727273,,,0.727272727,0
88,5088,,,,B,Egypt,,,,2020,El-Kholy,10.2147/IDR.S250315,2015,12,2017,3,,0.5,5,0,1,1,,1,,,Erythromycin,110,49,,,61,0.445454546,,,0.554545455,0
88,5088,,,,B,Egypt,,,,2020,El-Kholy,10.2147/IDR.S250315,2015,12,2017,3,,0.5,5,0,1,1,,1,,,Levofloxacin,110,10,,,100,0.090909091,,,0.909090909,0
88,5088,,,,B,Egypt,,,,2020,El-Kholy,10.2147/IDR.S250315,2015,12,2017,3,,0.5,5,0,1,1,,1,,,SXT,110,60,,,50,0.545454546,,,0.454545455,0
88,5088,,,,B,Egypt,,,,2020,El-Kholy,10.2147/IDR.S250315,2015,12,2017,3,,0.5,5,0,1,1,,1,,,Ceftriaxone,110,50,,,60,0.454545455,,,0.545454546,0
89,5089,,,,B,United States,,,,2019,Kaplan,10.1542/peds.2019-0567,2014,1,2017,12,,0,18,1,2,3,,1,,,Penicillin,444,157,20,137,287,0.353603604,0.045045045,0.308558559,0.646396396,0
89,5089,,,,B,United States,,,,2019,Kaplan,10.1542/peds.2019-0567,2014,1,2017,12,,0,18,1,2,3,,1,,,Ceftriaxone,433,36,,,397,0.083140878,,,0.916859122,0
90,5090,a,Algeria,,T,Algeria,,,,2008,Borg,10.1111/j.1469-0691.2008.02651.x,2003,1,2005,12,,0,4,1,2,2,,3,"70% CLSI, 30% Comite ́de l’Antibiogramme de la Socie ́te ́Franc ̧aise de Mi-crobiologie",,Penicillin,,23,,,,,,,,
